iter	Passed	Remaining
259	109	313
260	110	312
261	110	310
262	110	309
263	110	308
264	111	308
265	111	307
266	111	306
267	111	305
268	112	304
269	112	303
270	112	303
271	112	302
272	113	301
273	113	300
274	113	299
275	113	298
276	114	297
277	114	296
278	114	295
279	114	294
280	114	293
281	114	292
282	115	291
283	115	291
284	115	290
285	115	289
286	116	288
287	116	287
288	116	286
289	116	285
290	116	284
291	116	283
292	117	282
293	117	281
294	117	280
295	117	279
296	117	279
297	118	278
298	118	277
299	118	276
300	118	275
301	118	274
302	119	273
303	119	273
304	119	272
305	119	271
306	119	270
307	120	269
308	120	269
309	120	268
310	120	267
311	120	266
312	121	265
313	121	265
314	121	264
315	121	263
316	121	262
317	122	261
318	122	261
319	122	260
320	122	259
321	122	258
322	123	258
323	123	257
324	123	256
325	123	255
326	123	254
327	124	254
328	124	253
329	124	252
330	124	251
331	124	251
332	125	250
333	125	249
334	125	248
335	125	248
336	125	247
337	125	246
338	126	246
339	126	245
340	126	244
341	126	243
342	127	243
343	127	242
344	127	242
345	127	241
346	128	241
347	128	240
348	128	239
349	128	238
350	128	238
351	129	237
352	129	236
353	129	236
354	129	235
355	129	234
356	129	234
357	130	233
358	130	232
359	130	232
360	130	231
361	130	230
362	131	230
363	131	229
364	131	228
365	131	228
366	131	227
367	132	226
368	132	226
369	132	225
370	132	224
371	132	224
372	133	223
373	133	223
374	133	222
375	133	221
376	133	221
377	133	220
378	134	219
379	134	219
380	134	218
381	134	217
382	134	217
383	135	216
384	135	216
385	135	215
386	135	214
387	135	214
388	136	213
389	136	213
390	136	212
391	136	212
392	136	211
393	137	210
394	137	210
395	137	209
396	137	209
397	137	208
398	138	208
399	138	207
400	138	207
401	138	206
402	138	205
403	139	205
404	139	204
405	139	204
406	139	203
407	139	203
408	140	202
409	140	201
410	140	201
411	140	200
412	140	200
413	141	199
414	141	199
415	141	198
416	141	198
417	142	197
418	142	197
419	142	197
420	142	196
421	143	195
422	143	195
423	143	195
424	143	194
425	143	194
426	144	193
427	144	193
428	144	192
429	144	192
430	145	191
431	145	191
432	145	190
433	145	190
434	145	189
435	146	189
436	146	188
437	146	187
438	146	187
439	146	186
440	147	186
441	147	185
442	147	185
443	147	184
444	147	184
445	148	183
446	148	183
447	148	182
448	148	182
449	148	181
450	149	181
451	149	180
452	149	180
453	149	179
454	149	179
455	149	178
456	150	178
457	150	177
458	150	177
459	150	176
460	150	176
461	151	176
462	151	175
463	151	175
464	151	174
465	152	174
466	152	173
467	152	173
468	152	172
469	152	172
470	152	171
471	153	171
472	153	170
473	153	170
474	153	169
475	153	169
476	154	168
477	154	168
478	154	167
479	154	167
480	154	167
481	155	166
482	155	166
483	155	165
484	155	165
485	155	164
486	156	164
487	156	163
488	156	163
489	156	163
490	156	162
491	157	162
492	157	161
493	157	161
494	157	160
495	158	160
496	158	160
497	158	159
498	158	159
499	158	158
500	159	158
501	159	158
502	159	157
503	159	157
504	159	156
505	160	156
506	160	155
507	160	155
508	160	155
509	160	154
510	161	154
511	161	153
512	161	153
513	161	152
514	161	152
515	161	151
516	162	151
517	162	151
518	162	150
519	162	150
520	162	149
521	163	149
522	163	148
523	163	148
524	163	148
525	163	147
526	164	147
527	164	146
528	164	146
529	164	145
530	164	145
531	165	145
532	165	144
533	165	144
534	165	143
535	165	143
536	166	143
537	166	142
538	166	142
539	166	141
540	166	141
541	167	141
542	167	140
543	167	140
544	167	139
545	167	139
546	168	139
547	168	138
548	168	138
549	168	137
550	168	137
551	169	137
552	169	136
553	169	136
554	169	135
555	169	135
556	169	135
557	170	134
558	170	134
559	170	133
560	170	133
561	170	133
562	171	132
563	171	132
564	171	132
565	171	131
566	171	131
567	172	130
568	172	130
569	172	130
570	172	129
571	172	129
572	173	128
573	173	128
574	173	128
575	173	127
576	173	127
577	174	127
578	174	126
579	174	126
580	174	125
581	174	125
582	175	125
583	175	124
584	175	124
585	175	124
586	175	123
587	175	123
588	176	122
589	176	122
590	176	122
591	176	121
592	176	121
593	177	121
594	177	120
595	177	120
596	177	119
597	177	119
598	178	119
599	178	118
600	178	118
601	178	118
602	178	117
603	179	117
604	179	117
605	179	116
606	179	116
607	179	115
608	180	115
609	180	115
610	180	114
611	180	114
612	180	114
613	181	113
614	181	113
615	181	113
616	181	112
617	182	112
618	182	112
619	182	111
620	182	111
621	182	111
622	182	110
623	183	110
624	183	110
625	183	109
626	183	109
627	183	108
628	184	108
629	184	108
630	184	107
631	184	107
632	184	107
633	185	106
634	185	106
635	185	106
636	185	105
637	185	105
638	186	105
639	186	104
640	186	104
641	186	104
642	186	103
643	187	103
644	187	103
645	187	102
646	187	102
647	187	102
648	188	101
649	188	101
650	188	101
651	188	100
652	188	100
653	189	100
654	189	99
655	189	99
656	189	99
657	189	98
658	190	98
659	190	98
660	190	97
661	190	97
662	190	97
663	191	96
664	191	96
665	191	96
666	191	95
667	191	95
668	192	95
669	192	94
670	192	94
671	192	94
672	192	93
673	193	93
674	193	93
675	193	92
676	193	92
677	193	92
678	194	91
679	194	91
680	194	91
681	194	90
682	194	90
683	195	90
684	195	89
685	195	89
686	195	89
687	195	88
688	196	88
689	196	88
690	196	87
691	196	87
692	196	87
693	197	86
694	197	86
695	197	86
696	197	85
697	197	85
698	198	85
699	198	84
700	198	84
701	198	84
702	198	84
703	199	83
704	199	83
705	199	83
706	199	82
707	199	82
708	200	82
709	200	81
710	200	81
711	200	81
712	200	80
713	201	80
714	201	80
715	201	79
716	201	79
717	201	79
718	202	78
719	202	78
720	202	78
721	202	78
722	202	77
723	203	77
724	203	77
725	203	76
726	203	76
727	204	76
728	204	75
729	204	75
730	204	75
731	204	74
732	205	74
733	205	74
734	205	74
735	205	73
736	205	73
737	206	73
738	206	72
739	206	72
740	206	72
741	206	71
742	207	71
743	207	71
744	207	71
745	207	70
746	207	70
747	208	70
748	208	69
749	208	69
750	208	69
751	208	68
752	209	68
753	209	68
754	209	67
755	209	67
756	209	67
757	209	67
758	210	66
759	210	66
760	210	66
761	210	65
762	210	65
763	211	65
764	211	64
765	211	64
766	211	64
767	211	64
768	212	63
769	212	63
770	212	63
771	212	62
772	212	62
773	213	62
774	213	61
775	213	61
776	213	61
777	213	61
778	214	60
779	214	60
780	214	60
781	214	59
782	214	59
783	215	59
784	215	58
785	215	58
786	215	58
787	215	58
788	216	57
789	216	57
790	216	57
791	216	56
792	216	56
793	217	56
794	217	56
795	217	55
796	217	55
797	217	55
798	218	54
799	218	54
800	218	54
801	218	53
802	218	53
803	219	53
804	219	53
805	219	52
806	219	52
807	220	52
808	220	52
809	221	51
810	221	51
811	221	51
812	221	50
813	221	50
814	222	50
815	222	50
816	222	49
817	222	49
818	222	49
819	222	48
820	223	48
821	223	48
822	223	48
823	223	47
824	223	47
825	224	47
826	224	46
827	224	46
828	224	46
829	224	46
830	225	45
831	225	45
832	225	45
833	225	44
834	225	44
835	226	44
836	226	44
837	226	43
838	226	43
839	226	43
840	227	42
841	227	42
842	227	42
843	227	42
844	228	41
845	228	41
846	228	41
847	228	40
848	228	40
849	229	40
850	229	40
851	229	39
852	229	39
853	229	39
854	230	39
855	230	38
856	230	38
857	230	38
858	230	37
859	231	37
860	231	37
861	231	37
862	231	36
863	231	36
864	232	36
865	232	35
866	232	35
867	232	35
868	232	35
869	233	34
870	233	34
871	233	34
872	233	34
873	233	33
874	234	33
875	234	33
876	234	32
877	234	32
878	234	32
879	235	32
880	235	31
881	235	31
882	235	31
883	235	30
884	236	30
885	236	30
886	236	30
887	236	29
888	236	29
889	237	29
890	237	29
891	237	28
892	237	28
893	237	28
894	238	27
895	238	27
896	238	27
897	238	27
898	239	26
899	239	26
900	239	26
901	239	26
902	239	25
903	240	25
904	240	25
905	240	24
906	240	24
907	240	24
908	241	24
909	241	23
910	241	23
911	241	23
912	241	23
913	242	22
914	242	22
915	242	22
916	242	21
917	242	21
918	243	21
919	243	21
920	243	20
921	243	20
922	243	20
923	244	20
924	244	19
925	244	19
926	244	19
927	244	19
928	245	18
929	245	18
930	245	18
931	245	17
932	245	17
933	246	17
934	246	17
935	246	16
936	246	16
937	246	16
938	247	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	248	13
948	249	13
949	249	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	250	11
957	250	10
958	250	10
959	251	10
960	251	10
961	251	9
962	251	9
963	251	9
964	252	9
965	252	8
966	252	8
967	252	8
968	253	8
969	253	7
970	253	7
971	253	7
972	253	7
973	254	6
974	254	6
975	254	6
976	254	5
977	254	5
978	255	5
979	255	5
980	255	4
981	255	4
982	255	4
983	256	4
984	256	3
985	256	3
986	256	3
987	256	3
988	257	2
989	257	2
990	257	2
991	257	2
992	257	1
993	258	1
994	258	1
995	258	1
996	258	0
997	258	0
998	259	0
999	259	0
