iter	Passed	Remaining
237	103	330
238	103	329
239	103	328
240	103	326
241	103	325
242	104	324
243	104	323
244	104	322
245	104	320
246	104	319
247	105	318
248	105	317
249	105	316
250	105	315
251	105	314
252	106	313
253	106	311
254	106	310
255	106	309
256	106	308
257	106	307
258	107	306
259	107	305
260	107	304
261	107	303
262	107	302
263	108	301
264	108	300
265	108	299
266	108	298
267	108	297
268	108	296
269	109	295
270	109	294
271	109	293
272	109	292
273	110	291
274	110	290
275	110	289
276	110	288
277	110	287
278	110	286
279	111	285
280	111	284
281	111	283
282	111	283
283	111	282
284	112	281
285	112	280
286	112	279
287	112	278
288	112	277
289	113	276
290	113	275
291	113	274
292	113	273
293	113	273
294	113	272
295	114	271
296	114	270
297	114	269
298	114	268
299	114	267
300	114	267
301	115	266
302	115	265
303	115	264
304	115	263
305	115	263
306	116	262
307	116	261
308	116	260
309	116	259
310	116	259
311	117	258
312	117	257
313	117	256
314	117	256
315	118	255
316	118	254
317	118	254
318	118	253
319	118	252
320	119	251
321	119	251
322	119	250
323	119	249
324	119	248
325	119	248
326	120	247
327	120	246
328	120	245
329	120	245
330	120	244
331	121	243
332	121	242
333	121	242
334	121	241
335	121	240
336	121	239
337	122	239
338	122	238
339	122	237
340	122	237
341	122	236
342	123	235
343	123	234
344	123	234
345	123	233
346	123	232
347	123	232
348	124	231
349	124	230
350	124	230
351	124	229
352	125	229
353	125	228
354	125	228
355	125	227
356	125	226
357	126	226
358	126	225
359	126	224
360	126	224
361	126	223
362	127	223
363	127	222
364	127	221
365	127	221
366	127	220
367	128	219
368	128	219
369	128	218
370	128	218
371	128	217
372	129	217
373	129	216
374	129	216
375	129	215
376	130	215
377	130	214
378	130	213
379	130	213
380	130	212
381	131	212
382	131	211
383	131	210
384	131	210
385	131	209
386	132	209
387	132	208
388	132	208
389	132	207
390	133	207
391	133	206
392	133	206
393	133	205
394	133	204
395	133	204
396	134	203
397	134	203
398	134	202
399	134	201
400	134	201
401	135	200
402	135	200
403	135	199
404	135	199
405	135	198
406	136	198
407	136	197
408	136	197
409	136	196
410	136	195
411	136	195
412	137	194
413	137	194
414	137	193
415	137	193
416	137	192
417	138	192
418	138	191
419	138	191
420	138	190
421	139	190
422	139	189
423	139	189
424	139	188
425	139	188
426	139	187
427	140	187
428	140	186
429	140	186
430	140	185
431	140	185
432	141	184
433	141	184
434	141	183
435	141	183
436	141	182
437	142	182
438	142	181
439	142	181
440	142	180
441	142	180
442	142	179
443	143	179
444	143	178
445	143	178
446	143	177
447	143	177
448	144	176
449	144	176
450	144	175
451	144	175
452	144	174
453	144	174
454	145	173
455	145	173
456	145	172
457	145	172
458	145	171
459	145	171
460	146	170
461	146	170
462	146	169
463	146	169
464	146	169
465	147	168
466	147	168
467	147	167
468	147	167
469	147	166
470	148	166
471	148	165
472	148	165
473	148	165
474	149	164
475	149	164
476	149	163
477	149	163
478	149	162
479	149	162
480	150	162
481	150	161
482	150	161
483	150	160
484	150	160
485	151	159
486	151	159
487	151	158
488	151	158
489	151	158
490	152	157
491	152	157
492	152	156
493	152	156
494	152	155
495	152	155
496	153	154
497	153	154
498	153	154
499	153	153
500	153	153
501	154	152
502	154	152
503	154	152
504	154	151
505	155	151
506	155	150
507	155	150
508	155	150
509	155	149
510	156	149
511	156	149
512	156	148
513	156	148
514	157	147
515	157	147
516	157	147
517	157	146
518	157	146
519	158	145
520	158	145
521	158	145
522	158	144
523	158	144
524	158	143
525	159	143
526	159	142
527	159	142
528	159	142
529	159	141
530	159	141
531	160	140
532	160	140
533	160	140
534	160	139
535	160	139
536	161	138
537	161	138
538	161	138
539	161	137
540	161	137
541	162	136
542	162	136
543	162	136
544	162	135
545	162	135
546	163	135
547	163	134
548	163	134
549	163	133
550	163	133
551	164	133
552	164	132
553	164	132
554	164	132
555	164	131
556	165	131
557	165	131
558	165	130
559	165	130
560	166	129
561	166	129
562	166	129
563	166	128
564	166	128
565	166	128
566	167	127
567	167	127
568	167	126
569	167	126
570	167	126
571	168	125
572	168	125
573	168	124
574	168	124
575	168	124
576	168	123
577	169	123
578	169	123
579	169	122
580	169	122
581	169	121
582	170	121
583	170	121
584	170	121
585	170	120
586	171	120
587	171	120
588	171	119
589	171	119
590	171	118
591	172	118
592	172	118
593	172	117
594	172	117
595	173	117
596	173	117
597	173	116
598	174	116
599	174	116
600	174	115
601	174	115
602	175	115
603	175	115
604	175	114
605	176	114
606	176	114
607	176	113
608	176	113
609	176	113
610	176	112
611	177	112
612	177	111
613	177	111
614	177	111
615	177	110
616	178	110
617	178	110
618	178	109
619	178	109
620	178	109
621	179	108
622	179	108
623	179	108
624	179	107
625	180	107
626	180	107
627	180	106
628	180	106
629	180	106
630	181	105
631	181	105
632	181	105
633	181	104
634	181	104
635	182	104
636	182	103
637	182	103
638	182	103
639	182	102
640	182	102
641	183	102
642	183	101
643	183	101
644	183	101
645	183	100
646	184	100
647	184	100
648	184	99
649	184	99
650	184	99
651	185	98
652	185	98
653	185	98
654	185	97
655	185	97
656	186	97
657	186	96
658	186	96
659	186	96
660	186	95
661	187	95
662	187	95
663	187	94
664	187	94
665	187	94
666	187	93
667	188	93
668	188	93
669	188	92
670	188	92
671	189	92
672	189	91
673	189	91
674	189	91
675	189	90
676	190	90
677	190	90
678	190	90
679	190	89
680	190	89
681	190	89
682	191	88
683	191	88
684	191	88
685	191	87
686	191	87
687	192	87
688	192	86
689	192	86
690	192	86
691	192	85
692	193	85
693	193	85
694	193	84
695	193	84
696	193	84
697	194	84
698	194	83
699	194	83
700	194	83
701	194	82
702	195	82
703	195	82
704	195	81
705	195	81
706	195	81
707	196	80
708	196	80
709	196	80
710	196	79
711	196	79
712	197	79
713	197	79
714	197	78
715	197	78
716	197	78
717	198	77
718	198	77
719	198	77
720	198	76
721	198	76
722	199	76
723	199	75
724	199	75
725	199	75
726	199	75
727	200	74
728	200	74
729	200	74
730	200	73
731	200	73
732	201	73
733	201	72
734	201	72
735	201	72
736	201	72
737	202	71
738	202	71
739	202	71
740	202	70
741	202	70
742	203	70
743	203	69
744	203	69
745	203	69
746	203	69
747	204	68
748	204	68
749	204	68
750	204	67
751	204	67
752	205	67
753	205	66
754	205	66
755	205	66
756	205	66
757	206	65
758	206	65
759	206	65
760	206	64
761	206	64
762	207	64
763	207	64
764	207	63
765	207	63
766	207	63
767	207	62
768	208	62
769	208	62
770	208	61
771	208	61
772	208	61
773	209	61
774	209	60
775	209	60
776	209	60
777	209	59
778	210	59
779	210	59
780	210	59
781	210	58
782	210	58
783	211	58
784	211	57
785	211	57
786	211	57
787	211	57
788	212	56
789	212	56
790	212	56
791	212	55
792	212	55
793	213	55
794	213	55
795	213	54
796	213	54
797	213	54
798	214	53
799	214	53
800	214	53
801	214	52
802	214	52
803	215	52
804	215	52
805	215	51
806	215	51
807	215	51
808	216	51
809	216	50
810	216	50
811	216	50
812	216	49
813	217	49
814	217	49
815	217	49
816	217	48
817	217	48
818	217	48
819	218	47
820	218	47
821	218	47
822	218	47
823	218	46
824	219	46
825	219	46
826	219	45
827	219	45
828	219	45
829	220	45
830	220	44
831	220	44
832	220	44
833	220	43
834	221	43
835	221	43
836	221	43
837	221	42
838	221	42
839	222	42
840	222	42
841	222	41
842	222	41
843	222	41
844	223	40
845	223	40
846	223	40
847	223	40
848	223	39
849	224	39
850	224	39
851	224	38
852	224	38
853	224	38
854	225	38
855	225	37
856	225	37
857	225	37
858	226	37
859	226	36
860	226	36
861	226	36
862	226	36
863	226	35
864	227	35
865	227	35
866	227	34
867	227	34
868	228	34
869	228	34
870	228	33
871	228	33
872	228	33
873	228	33
874	229	32
875	229	32
876	229	32
877	229	31
878	229	31
879	230	31
880	230	31
881	230	30
882	230	30
883	230	30
884	231	30
885	231	29
886	231	29
887	231	29
888	231	28
889	232	28
890	232	28
891	232	28
892	232	27
893	232	27
894	233	27
895	233	27
896	233	26
897	233	26
898	233	26
899	234	26
900	234	25
901	234	25
902	234	25
903	234	24
904	235	24
905	235	24
906	235	24
907	235	23
908	235	23
909	236	23
910	236	23
911	236	22
912	236	22
913	236	22
914	236	22
915	237	21
916	237	21
917	237	21
918	237	20
919	237	20
920	238	20
921	238	20
922	238	19
923	238	19
924	238	19
925	239	19
926	239	18
927	239	18
928	239	18
929	239	18
930	240	17
931	240	17
932	240	17
933	240	17
934	240	16
935	241	16
936	241	16
937	241	15
938	241	15
939	241	15
940	241	15
941	242	14
942	242	14
943	242	14
944	242	14
945	243	13
946	243	13
947	243	13
948	243	13
949	243	12
950	244	12
951	244	12
952	244	12
953	244	11
954	244	11
955	245	11
956	245	11
957	245	10
958	245	10
959	245	10
960	246	9
961	246	9
962	246	9
963	246	9
964	246	8
965	247	8
966	247	8
967	247	8
968	247	7
969	247	7
970	248	7
971	248	7
972	248	6
973	248	6
974	248	6
975	249	6
976	249	5
977	249	5
978	249	5
979	249	5
980	250	4
981	250	4
982	250	4
983	250	4
984	250	3
985	250	3
986	251	3
987	251	3
988	251	2
989	251	2
990	252	2
991	252	2
992	252	1
993	252	1
994	252	1
995	252	1
996	253	0
997	253	0
998	253	0
999	253	0
